State,Zipcode,City,Incident_Date
SC,479852,Arlington,2015-01-21
PA,452249,Columbus,2015-01-07
WV,441536,Columbus,2015-02-23
WV,601617,Riverwood,2015-02-14
NY,442598,Northbend,2015-02-27
SC,430987,Hillsdale,2015-02-21
NY,430104,Hillsdale,2015-01-05
NY,612904,Arlington,2015-01-30
PA,430886,Riverwood,2015-02-26
SC,467947,Arlington,2015-01-10
PA,604804,Hillsdale,2015-02-23
WV,460308,Riverwood,2015-02-05
PA,618862,Hillsdale,2015-01-21
OH,462479,Hillsdale,2015-01-07
SC,457555,Columbus,2015-01-11
WV,459984,Northbend,2015-02-06
NY,434982,Hillsdale,2015-01-24
VA,614233,Riverwood,2015-02-18
SC,605258,Springfield,2015-01-12
VA,604377,Springfield,2015-01-17
SC,434923,Northbend,2015-01-12
NY,476456,Northbend,2015-01-06
NY,446788,Northbend,2015-02-25
NC,477382,Riverwood,2015-02-16
NY,600275,Northbrook,2015-02-25
WV,461958,Hillsdale,2015-02-21
VA,472720,Columbus,2015-02-16
SC,442395,Riverwood,2015-02-09
SC,455340,Springfield,2015-02-13
SC,613247,Arlington,2015-01-11
VA,454985,Hillsdale,2015-01-02
VA,468813,Northbrook,2015-02-12
NC,452747,Columbus,2015-02-05
WV,615611,Springfield,2015-01-24
WV,451400,Arlington,2015-01-12
NY,464874,Riverwood,2015-01-16
SC,452496,Arlington,2015-01-13
NY,430714,Hillsdale,2015-02-02
WV,472634,Hillsdale,2015-02-28
NY,608371,Springfield,2015-01-18
SC,468168,Riverwood,2015-02-15
WV,464107,Northbend,2015-01-31
SC,466959,Springfield,2015-02-10
SC,443522,Columbus,2015-02-26
VA,441726,Springfield,2015-02-25
SC,473412,Riverwood,2015-01-08
WV,466201,Columbus,2015-01-14
NC,469621,Hillsdale,2015-02-03
OH,466676,Columbus,2015-01-05
NY,615346,Riverwood,2015-01-24
SC,440106,Springfield,2015-01-26
NC,450332,Columbus,2015-01-21
NC,615226,Springfield,2015-02-06
NY,437688,Columbus,2015-01-07
NC,437387,Springfield,2015-02-10
WV,458139,Hillsdale,2015-02-23
SC,443191,Northbrook,2015-01-09
NY,613647,Hillsdale,2015-02-22
NY,460820,Springfield,2015-02-21
NY,431121,Hillsdale,2015-02-04
NY,619735,Columbus,2015-01-07
VA,470485,Arlington,2015-01-17
NY,620473,Springfield,2015-01-28
NY,449800,Riverwood,2015-02-22
NY,602402,Arlington,2015-02-16
WV,452456,Hillsdale,2015-02-17
SC,439269,Columbus,2015-01-09
NY,617774,Columbus,2015-02-09
SC,477678,Arlington,2015-02-16
WV,444913,Springfield,2015-02-18
OH,456602,Hillsdale,2015-01-11
PA,451560,Riverwood,2015-02-04
NY,453407,Riverwood,2015-01-22
NY,618655,Arlington,2015-01-10
SC,612550,Columbus,2015-01-10
NY,466718,Springfield,2015-02-16
WV,617947,Northbrook,2015-02-08
SC,606238,Riverwood,2015-01-26
VA,463842,Columbus,2015-02-01
SC,610354,Hillsdale,2015-02-02
NY,461328,Riverwood,2015-02-06
PA,458727,Springfield,2015-01-01
NY,452587,Arlington,2015-01-19
NY,433184,Northbend,2015-01-17
SC,451280,Columbus,2015-02-01
SC,603269,Hillsdale,2015-01-02
NC,442632,Arlington,2015-02-20
SC,447300,Springfield,2015-02-05
SC,441783,Northbend,2015-02-27
WV,468702,Springfield,2015-01-27
OH,467942,Riverwood,2015-01-26
SC,463678,Northbrook,2015-01-13
NY,615220,Hillsdale,2015-01-14
SC,432711,Arlington,2015-02-22
SC,463583,Columbus,2015-01-17
NY,439502,Springfield,2015-02-02
SC,613287,Northbend,2015-01-07
SC,620104,Riverwood,2015-02-02
NC,446895,Arlington,2015-02-07
NY,431531,Arlington,2015-01-18
SC,605408,Hillsdale,2015-01-10
SC,457551,Northbend,2015-01-30
NC,619892,Hillsdale,2015-01-25
PA,445853,Columbus,2015-01-29
SC,475483,Springfield,2015-02-24
PA,606290,Springfield,2015-01-04
SC,611852,Hillsdale,2015-02-25
VA,444734,Arlington,2015-01-27
NY,433683,Hillsdale,2015-02-19
WV,448882,Arlington,2015-01-31
NY,466838,Arlington,2015-01-18
NY,605490,Columbus,2015-01-10
SC,466137,Riverwood,2015-01-28
WV,466970,Columbus,2015-02-16
PA,474801,Northbrook,2015-02-08
WV,450703,Northbend,2015-01-20
SC,478172,Northbend,2015-02-06
PA,604668,Columbus,2015-01-24
NY,469429,Arlington,2015-01-14
SC,471806,Northbrook,2015-02-18
WV,475705,Riverwood,2015-01-10
WV,459122,Riverwood,2015-02-13
VA,476737,Northbrook,2015-02-17
SC,460359,Hillsdale,2015-01-07
SC,452735,Riverwood,2015-01-29
SC,613583,Northbrook,2015-02-13
VA,605692,Northbrook,2015-02-01
NC,438178,Arlington,2015-01-29
OH,449221,Springfield,2015-02-06
NC,459322,Northbend,2015-01-28
NY,472657,Columbus,2015-01-21
NC,608331,Columbus,2015-01-16
SC,438546,Northbrook,2015-02-17
PA,441981,Hillsdale,2015-02-01
SC,602177,Northbend,2015-02-25
WV,441659,Northbend,2015-02-26
PA,614812,Northbend,2015-02-06
SC,458470,Riverwood,2015-02-03
NY,469646,Riverwood,2015-01-27
NC,611118,Arlington,2015-01-21
NY,465158,Columbus,2015-01-24
NY,457130,Springfield,2015-01-17
NY,607893,Arlington,2015-02-23
SC,464736,Riverwood,2015-01-09
SC,476198,Arlington,2015-02-15
NY,444903,Northbrook,2015-01-16
NY,464336,Northbend,2015-01-14
SC,471453,Springfield,2015-01-01
SC,466191,Northbrook,2015-02-16
SC,440930,Hillsdale,2015-01-04
WV,430380,Hillsdale,2015-01-12
SC,613178,Northbend,2015-01-08
WV,460564,Northbend,2015-01-22
WV,439929,Riverwood,2015-01-13
VA,605756,Northbend,2015-01-18
NY,451184,Northbend,2015-01-19
NY,459588,Springfield,2015-01-31
NY,616637,Columbus,2015-02-06
SC,447979,Hillsdale,2015-02-04
WV,460176,Riverwood,2015-01-02
PA,459429,Northbend,2015-02-26
VA,465456,Springfield,2015-02-08
NY,464665,Northbend,2015-02-07
NY,430853,Hillsdale,2015-02-17
NY,615712,Arlington,2015-01-12
NY,608228,Columbus,2015-02-01
WV,457535,Springfield,2015-02-03
NY,442540,Springfield,2015-02-21
NY,455332,Riverwood,2015-01-09
SC,439534,Northbend,2015-02-16
VA,462420,Arlington,2015-02-04
NC,448913,Arlington,2015-02-24
WV,440837,Hillsdale,2015-02-01
SC,466634,Columbus,2015-02-05
NY,446435,Springfield,2015-01-07
NY,438237,Hillsdale,2015-02-06
NY,468313,Columbus,2015-01-21
VA,476303,Arlington,2015-03-01
SC,450339,Columbus,2015-02-24
NY,476502,Northbend,2015-02-02
WV,600561,Northbend,2015-01-31
VA,600754,Columbus,2015-01-09
VA,439304,Hillsdale,2015-02-23
WV,460722,Springfield,2015-01-28
VA,618632,Arlington,2015-01-14
SC,452204,Arlington,2015-02-03
SC,454530,Riverwood,2015-02-17
VA,474848,Columbus,2015-01-30
NC,435985,Northbend,2015-02-03
VA,457942,Riverwood,2015-02-03
SC,436522,Hillsdale,2015-01-31
NY,471704,Springfield,2015-02-06
WV,455810,Hillsdale,2015-02-06
WV,446544,Columbus,2015-01-29
NY,461919,Springfield,2015-01-07
SC,470128,Springfield,2015-01-20
SC,462836,Columbus,2015-02-28
OH,475407,Columbus,2015-02-04
SC,473611,Northbend,2015-01-12
VA,608425,Arlington,2015-02-28
WV,476227,Northbend,2015-01-08
SC,452701,Hillsdale,2015-01-25
NC,456789,Arlington,2015-02-26
SC,600904,Northbrook,2015-02-03
VA,450889,Northbend,2015-01-31
NC,478837,Northbend,2015-02-01
WV,611322,Northbend,2015-02-21
NC,438180,Columbus,2015-01-30
VA,449793,Riverwood,2015-01-31
SC,450730,Hillsdale,2015-01-13
WV,608758,Arlington,2015-02-16
SC,445339,Northbend,2015-02-04
NY,438328,Springfield,2015-02-07
WV,479913,Arlington,2015-01-16
VA,460760,Northbrook,2015-02-28
NY,444797,Springfield,2015-02-08
VA,436711,Columbus,2015-01-02
SC,432491,Northbend,2015-01-13
SC,617527,Springfield,2015-01-07
NY,601213,Springfield,2015-01-05
NC,604138,Arlington,2015-02-28
NY,431361,Riverwood,2015-01-04
NY,477695,Northbend,2015-02-02
WV,612597,Northbrook,2015-02-23
NY,445638,Hillsdale,2015-02-10
NY,476185,Columbus,2015-02-16
WV,435995,Northbrook,2015-01-04
WV,430232,Arlington,2015-01-30
NY,443861,Arlington,2015-01-25
NY,460801,Columbus,2015-01-22
WV,605121,Northbend,2015-01-01
OH,458622,Arlington,2015-02-14
SC,478661,Northbend,2015-01-15
NY,435299,Riverwood,2015-01-06
VA,601961,Hillsdale,2015-02-08
WV,604328,Columbus,2015-02-17
NY,614385,Columbus,2015-01-21
WV,438584,Springfield,2015-02-09
NY,478703,Columbus,2015-02-12
NY,615683,Columbus,2015-02-24
NC,455672,Northbend,2015-02-02
SC,602942,Riverwood,2015-02-14
WV,616706,Hillsdale,2015-02-15
WV,473243,Arlington,2015-02-28
VA,435552,Hillsdale,2015-01-18
OH,434206,Riverwood,2015-01-06
NC,469895,Springfield,2015-01-19
WV,457722,Northbrook,2015-01-17
SC,473645,Arlington,2015-02-12
NY,619108,Riverwood,2015-02-11
PA,610479,Northbend,2015-02-21
NC,474998,Riverwood,2015-01-02
WV,616341,Northbrook,2015-01-11
NY,460535,Riverwood,2015-02-23
NY,606487,Hillsdale,2015-01-28
NC,620737,Riverwood,2015-02-01
NY,445904,Springfield,2015-02-24
SC,464145,Northbend,2015-01-20
SC,466818,Northbend,2015-01-14
WV,464237,Columbus,2015-02-05
SC,618455,Northbend,2015-01-11
NY,456602,Arlington,2015-01-02
WV,616126,Northbrook,2015-02-12
WV,468508,Arlington,2015-01-03
NC,431937,Hillsdale,2015-02-25
NC,448603,Springfield,2015-01-19
NY,444500,Columbus,2015-01-03
OH,601117,Arlington,2015-02-12
VA,615383,Columbus,2015-02-24
NC,434342,Northbend,2015-02-25
NY,435100,Columbus,2015-02-17
NC,431278,Riverwood,2015-02-09
PA,445648,Northbend,2015-02-15
PA,448857,Riverwood,2015-02-25
NC,435267,Hillsdale,2015-02-05
WV,461275,Northbrook,2015-01-12
VA,613816,Hillsdale,2015-01-01
NY,608767,Columbus,2015-02-19
WV,620869,Hillsdale,2015-01-14
SC,478981,Hillsdale,2015-01-30
VA,464630,Columbus,2015-01-20
NC,466303,Arlington,2015-02-18
SC,452647,Northbend,2015-01-07
NY,441370,Springfield,2015-01-16
NC,619166,Riverwood,2015-01-15
SC,472803,Arlington,2015-02-01
WV,442308,Northbend,2015-01-06
NY,469383,Northbrook,2015-02-02
SC,614383,Northbrook,2015-02-25
NY,438617,Hillsdale,2015-02-10
NY,613936,Arlington,2015-02-22
NY,472163,Northbend,2015-01-31
WV,447458,Springfield,2015-02-12
NY,474792,Columbus,2015-01-06
NC,470559,Riverwood,2015-01-01
NC,432399,Hillsdale,2015-01-07
NY,607605,Hillsdale,2015-02-21
SC,600153,Riverwood,2015-02-14
WV,465979,Northbend,2015-02-16
SC,466555,Arlington,2015-02-04
NY,444155,Springfield,2015-01-22
SC,465764,Columbus,2015-02-15
VA,446898,Springfield,2015-01-07
SC,453274,Northbend,2015-02-23
VA,479320,Springfield,2015-01-06
WV,443462,Northbrook,2015-02-07
NC,446158,Hillsdale,2015-02-14
NY,602514,Riverwood,2015-02-15
WV,477356,Springfield,2015-02-14
WV,434669,Riverwood,2015-02-05
SC,609322,Columbus,2015-01-04
PA,614265,Springfield,2015-02-20
NC,606177,Hillsdale,2015-02-05
SC,461514,Columbus,2015-01-15
VA,454685,Northbend,2015-01-05
NC,477260,Riverwood,2015-01-01
WV,469126,Arlington,2015-01-26
SC,443402,Springfield,2015-02-13
PA,479408,Northbrook,2015-01-14
WV,467227,Riverwood,2015-01-31
NY,468433,Springfield,2015-01-22
NC,604289,Springfield,2015-01-30
NY,471366,Springfield,2015-02-17
VA,450746,Riverwood,2015-02-20
NY,614948,Springfield,2015-02-04
SC,473935,Northbend,2015-02-23
NY,617267,Columbus,2015-02-08
WV,470670,Arlington,2015-02-21
VA,450368,Northbend,2015-01-13
NY,448809,Northbrook,2015-01-17
NY,469653,Northbend,2015-02-18
OH,615688,Northbrook,2015-01-14
SC,465631,Springfield,2015-01-27
NY,443344,Northbend,2015-02-12
NY,441363,Springfield,2015-01-17
NY,462683,Arlington,2015-01-13
NC,463184,Northbend,2015-01-21
SC,612826,Northbrook,2015-01-01
WV,433155,Columbus,2015-02-18
WV,616120,Hillsdale,2015-02-04
SC,461744,Springfield,2015-01-09
VA,475916,Hillsdale,2015-02-14
WV,454434,Hillsdale,2015-01-03
NY,464353,Riverwood,2015-02-04
NY,610302,Northbrook,2015-01-30
NY,462106,Arlington,2015-02-20
NY,431389,Northbend,2015-01-07
WV,442866,Arlington,2015-01-31
NY,446755,Hillsdale,2015-02-17
WV,464743,Northbend,2015-01-24
PA,437889,Northbrook,2015-02-02
NY,473638,Arlington,2015-01-09
NY,444232,Northbrook,2015-02-28
WV,477695,Arlington,2015-01-17
SC,458237,Springfield,2015-02-09
SC,441499,Hillsdale,2015-01-14
NY,613436,Northbrook,2015-02-02
NY,448912,Riverwood,2015-02-17
WV,468872,Springfield,2015-01-25
SC,619811,Northbend,2015-02-13
SC,614166,Northbend,2015-02-20
NC,456600,Northbrook,2015-01-08
SC,618405,Riverwood,2015-02-28
VA,430832,Springfield,2015-02-12
SC,610989,Columbus,2015-01-06
WV,447750,Riverwood,2015-02-15
WV,608708,Northbrook,2015-01-20
SC,469650,Columbus,2015-01-03
SC,602304,Springfield,2015-01-26
VA,459878,Riverwood,2015-01-25
SC,441142,Columbus,2015-01-18
WV,465667,Northbend,2015-01-12
NY,473109,Arlington,2015-01-15
WV,619794,Arlington,2015-01-10
NY,602258,Riverwood,2015-01-23
VA,479724,Northbend,2015-02-21
SC,442210,Riverwood,2015-02-17
VA,463291,Hillsdale,2015-01-06
NC,474898,Arlington,2015-02-18
NC,431354,Arlington,2015-02-17
SC,617460,Northbrook,2015-01-24
VA,609317,Arlington,2015-01-21
SC,479821,Hillsdale,2015-02-03
VA,473394,Hillsdale,2015-01-07
OH,603882,Northbrook,2015-02-02
VA,615229,Springfield,2015-01-13
SC,620197,Arlington,2015-02-28
NC,438215,Arlington,2015-01-16
SC,444583,Arlington,2015-02-01
SC,471866,Hillsdale,2015-01-30
NC,616884,Springfield,2015-02-16
SC,448310,Northbend,2015-01-07
NY,478902,Northbrook,2015-01-10
WV,442695,Arlington,2015-01-31
NC,613826,Northbrook,2015-02-13
WV,476203,Riverwood,2015-02-22
WV,604333,Arlington,2015-01-08
WV,442604,Columbus,2015-02-04
NY,435663,Arlington,2015-02-04
NY,470866,Northbrook,2015-02-26
NY,612908,Hillsdale,2015-01-08
VA,441871,Columbus,2015-02-15
WV,431496,Springfield,2015-01-14
SC,436499,Riverwood,2015-01-12
SC,469853,Columbus,2015-01-18
WV,605369,Riverwood,2015-01-15
SC,448466,Springfield,2015-02-24
WV,432786,Springfield,2015-02-07
SC,473591,Northbrook,2015-02-22
NY,618418,Northbend,2015-01-19
NY,444558,Springfield,2015-02-28
OH,457733,Northbend,2015-02-04
SC,466161,Northbend,2015-02-17
NY,450800,Springfield,2015-02-17
SC,458993,Northbrook,2015-01-17
WV,468634,Arlington,2015-02-02
NY,461264,Springfield,2015-02-12
NC,600184,Riverwood,2015-01-04
NC,604874,Arlington,2015-02-21
SC,462377,Hillsdale,2015-01-23
NY,619657,Northbrook,2015-02-12
WV,437323,Arlington,2015-01-23
OH,432148,Springfield,2015-02-10
WV,439690,Springfield,2015-01-10
SC,601848,Columbus,2015-02-12
NY,615821,Northbrook,2015-02-21
WV,472475,Springfield,2015-01-18
PA,457463,Hillsdale,2015-02-28
WV,604861,Arlington,2015-01-19
SC,471519,Northbrook,2015-01-11
VA,618682,Northbrook,2015-02-11
SC,441425,Hillsdale,2015-01-09
NC,609336,Springfield,2015-01-20
WV,603320,Columbus,2015-02-26
PA,615446,Springfield,2015-02-02
NY,435967,Columbus,2015-01-04
WV,610246,Northbrook,2015-02-19
VA,479327,Hillsdale,2015-01-12
NC,468300,Riverwood,2015-01-24
SC,612660,Hillsdale,2015-02-17
WV,466691,Columbus,2015-01-13
SC,468515,Hillsdale,2015-02-28
NY,614521,Arlington,2015-01-03
SC,465921,Springfield,2015-02-05
NY,604555,Springfield,2015-01-01
VA,616276,Riverwood,2015-01-06
NY,463356,Springfield,2015-02-03
NY,450184,Northbrook,2015-02-12
WV,466393,Columbus,2015-02-16
NY,471786,Columbus,2015-02-25
SC,602289,Northbrook,2015-01-21
NY,445120,Northbend,2015-01-28
WV,449260,Springfield,2015-02-27
SC,472724,Columbus,2015-02-10
NY,475173,Arlington,2015-01-18
SC,443854,Springfield,2015-01-13
NY,461418,Springfield,2015-01-31
SC,616164,Hillsdale,2015-01-15
NY,620962,Riverwood,2015-02-13
WV,465201,Riverwood,2015-02-13
VA,470488,Hillsdale,2015-01-03
SC,462250,Riverwood,2015-01-13
NC,436408,Northbrook,2015-02-14
SC,464230,Springfield,2015-01-20
WV,478609,Northbend,2015-01-18
SC,437156,Riverwood,2015-01-03
NY,432218,Northbrook,2015-03-01
NY,620493,Columbus,2015-01-01
SC,475391,Springfield,2015-01-29
VA,440720,Springfield,2015-01-10
NY,606942,Columbus,2015-01-29
WV,446971,Arlington,2015-02-20
SC,470538,Columbus,2015-01-21
WV,601177,Hillsdale,2015-01-18
WV,451470,Northbend,2015-01-09
NC,438529,Columbus,2015-01-13
VA,469742,Northbrook,2015-02-13
NY,435534,Riverwood,2015-01-08
NY,442239,Hillsdale,2015-02-17
SC,468986,Springfield,2015-01-15
NC,606988,Hillsdale,2015-01-24
NY,453719,Riverwood,2015-02-28
SC,475524,Arlington,2015-02-16
NY,617804,Springfield,2015-02-09
NY,613399,Riverwood,2015-01-24
NY,453400,Arlington,2015-02-11
WV,615767,Columbus,2015-01-27
NY,615311,Springfield,2015-01-19
NY,468470,Springfield,2015-02-20
SC,461383,Northbend,2015-01-10
NY,457727,Riverwood,2015-02-21
WV,613327,Columbus,2015-02-01
WV,614941,Hillsdale,2015-02-25
SC,440680,Arlington,2015-02-24
NC,609949,Riverwood,2015-02-21
NC,479655,Springfield,2015-01-08
SC,439964,Columbus,2015-01-10
SC,478486,Northbrook,2015-02-14
VA,466498,Springfield,2015-02-26
WV,430878,Northbend,2015-01-30
NY,600127,Northbend,2015-01-07
NY,431968,Arlington,2015-02-27
WV,462804,Arlington,2015-02-13
NY,435809,Northbend,2015-02-02
SC,453193,Arlington,2015-02-27
VA,459630,Hillsdale,2015-02-02
SC,608982,Columbus,2015-01-17
PA,452218,Hillsdale,2015-01-12
SC,434150,Hillsdale,2015-01-20
WV,460579,Northbend,2015-02-05
SC,442142,Northbend,2015-01-20
VA,608807,Northbend,2015-02-24
SC,433153,Hillsdale,2015-02-21
NY,436560,Arlington,2015-02-11
NY,436784,Arlington,2015-01-24
SC,430621,Columbus,2015-01-06
NC,601574,Riverwood,2015-01-15
NY,433853,Hillsdale,2015-02-22
NC,453164,Springfield,2015-01-21
SC,613931,Northbend,2015-02-03
NC,607458,Hillsdale,2015-02-16
SC,463835,Hillsdale,2015-02-07
NY,613945,Columbus,2015-01-14
NY,432699,Riverwood,2015-02-02
WV,613119,Springfield,2015-02-06
WV,472922,Northbend,2015-01-15
SC,613849,Riverwood,2015-02-24
NY,603827,Riverwood,2015-01-07
WV,467780,Columbus,2015-02-04
WV,460586,Northbrook,2015-02-04
WV,613842,Northbrook,2015-01-25
WV,435371,Springfield,2015-02-25
WV,466289,Riverwood,2015-02-27
WV,436173,Hillsdale,2015-02-11
VA,457234,Arlington,2015-01-04
SC,474758,Springfield,2015-01-26
VA,477373,Arlington,2015-03-01
WV,613471,Arlington,2015-02-06
NY,601581,Hillsdale,2015-02-09
NY,612102,Springfield,2015-02-05
SC,460263,Columbus,2015-01-03
NY,479134,Northbend,2015-02-24
NY,451467,Columbus,2015-01-14
SC,602670,Riverwood,2015-01-08
NY,613607,Arlington,2015-02-14
SC,611556,Hillsdale,2015-01-23
SC,435518,Columbus,2015-01-05
NC,465942,Springfield,2015-02-19
SC,446174,Riverwood,2015-02-07
PA,611651,Hillsdale,2015-02-07
NC,446657,Riverwood,2015-01-20
SC,612506,Columbus,2015-02-18
NC,618493,Springfield,2015-01-11
NY,612664,Columbus,2015-01-22
WV,473653,Northbrook,2015-02-23
NY,454529,Northbend,2015-01-15
PA,437422,Northbend,2015-02-20
SC,619470,Northbrook,2015-01-19
NY,442666,Riverwood,2015-01-10
WV,620507,Riverwood,2015-01-16
OH,614867,Columbus,2015-02-12
WV,609898,Columbus,2015-01-23
VA,450702,Northbrook,2015-02-13
NC,600418,Northbend,2015-01-27
SC,431202,Northbend,2015-02-14
VA,457793,Northbrook,2015-02-01
WV,470190,Hillsdale,2015-02-23
SC,603733,Riverwood,2015-01-20
VA,465136,Northbrook,2015-01-08
SC,611723,Riverwood,2015-02-23
WV,608963,Columbus,2015-02-04
NY,454139,Hillsdale,2015-02-09
WV,447560,Northbend,2015-02-18
SC,444378,Hillsdale,2015-02-10
NC,616583,Riverwood,2015-01-20
WV,455913,Springfield,2015-01-27
WV,454399,Riverwood,2015-01-21
WV,602842,Riverwood,2015-02-18
NC,459428,Columbus,2015-02-26
WV,613114,Springfield,2015-01-29
SC,450709,Arlington,2015-02-08
SC,444626,Arlington,2015-01-19
NC,601206,Riverwood,2015-02-08
WV,470389,Springfield,2015-01-07
WV,615218,Northbend,2015-02-13
NY,606249,Northbrook,2015-02-15
SC,616161,Northbrook,2015-02-14
WV,442335,Northbrook,2015-01-31
NY,604952,Columbus,2015-01-28
NC,441533,Northbend,2015-03-01
